"","Post date","Updated date","Marker","Coordinates","Latitude","Longitude"
"Adams Outdoor School","2010-09-02 09:54","2010-09-02 10:55","small blue","45.165452, -122.489538","45.165452","-122.489538"
"Agate Beach","2014-06-09 11:43","2014-06-09 11:43","","44.087585, -123.222656","44.087585","-123.222656"
"Agate Beach","2013-01-12 14:27","2013-01-12 14:27","small blue","44.659403, -124.056652","44.659403","-124.056652"
"Alex Delgado","2013-01-15 12:20","2013-01-15 12:20","small blue",",","",""
"Amazon Creek","2011-08-18 13:48","2011-08-18 13:48","small blue","44.031071, -123.085960","44.031071","-123.085960"
"Amazon Creek & Fox Hollow","2013-03-10 22:09","2013-03-10 22:26","small blue","44.010349, -123.076229","44.010349","-123.076229"
"Amazon Creek @ Frank Kinney Park","2014-03-09 15:09","2014-03-09 15:09","small blue","43.997847, -123.077173","43.997847","-123.077173"
"Amazon Headwaters - Martin Street trail","2013-10-22 05:18","2013-10-22 05:18","small blue","43.997476, -123.078933","43.997476","-123.078933"
"Arrah Wanna Outdoor School","2010-09-02 09:55","2010-09-02 11:01","small blue","45.340296, -121.976747","45.340296","-121.976747"
"Ash Creek at Talmadge MS","2017-05-23 11:03","2017-05-23 11:03","","44.856634, -123.210696","44.856634","-123.210696"
"Ashbrook Naturalists","2014-10-10 10:02","2014-10-10 10:02","","44.551442, -123.294754","44.551442","-123.294754"
"Ashland Creek below Ashland Treatment Plant","2013-01-09 12:11","2017-10-12 12:07","","42.214565, -122.715923","42.214565","-122.715923"
"Ashland Middle School Wetland","2014-06-03 16:51","2014-06-03 16:51","","42.191906, -122.684187","42.191906","-122.684187"
"Ashland Pond","2014-04-06 14:48","2014-04-06 14:48","","42.214650, -122.717730","42.214650","-122.717730"
"Baker School / Salem Family Literacy Program","2014-01-25 15:34","2014-05-05 16:02","","44.786970, -117.836440","44.786970","-117.836440"
"Bald Hill Farm- Mulkey Creek","2015-08-25 11:02","2016-06-28 13:27","","44.573309, -123.333518","44.573309","-123.333518"
"BCSD","2015-08-22 06:23","2015-08-22 06:23","","44.556457, -123.289175","44.556457","-123.289175"
"Bear Creek","2010-10-12 15:40","2010-10-12 15:40","small blue","45.526036, -117.551855","45.526036","-117.551855"
"Bear Creek - Cascade Christian High School","2014-08-16 17:33","2014-08-16 17:33","","0.000000, 0.000000","0.000000","0.000000"
"Bear Creek above Ashland Creek confluence","2014-02-24 17:28","2014-02-24 17:28","small blue","42.215503, -122.718686","42.215503","-122.718686"
"Bear Creek above Ashland Creek confluence","2014-02-24 17:26","2014-02-24 17:26","small blue","42.215503, -122.718686","42.215503","-122.718686"
"Bear Creek at Coyote Trails Nature Center","2013-04-01 15:11","2014-02-11 15:48","small blue","42.298683, -122.841278","42.298683","-122.841278"
"Bear Creek at North Mt. Park","2014-08-11 21:32","2014-08-11 21:32","","42.203715, -122.698225","42.203715","-122.698225"
"Bear Creek at Spencer Street","2014-04-01 21:50","2017-10-10 12:01","","42.322823, -122.863346","42.322823","-122.863346"
"Bear Creek at WWCLC","2013-11-21 14:56","2013-11-21 14:56","small blue","42.200197, -122.691590","42.200197","-122.691590"
"Bear Creek Crater Land Lab","2013-03-17 20:12","2013-03-17 20:12","small blue","42.391009, -122.917957","42.391009","-122.917957"
"Bear Creek Park","2016-11-08 13:10","2017-10-10 11:43","","42.317666, -122.853330","42.317666","-122.853330"
"Bear Creek Riparian Restoration Project","2012-03-15 15:30","2012-03-16 09:52","","42.318035, -122.857747","42.318035","-122.857747"
"Beaver Creek Outdoor School Experience Program","2014-05-30 07:50","2014-06-09 13:18","","44.427433, -124.060951","44.427433","-124.060951"
"Beaver Creek SNA Site 1","2013-01-12 00:43","2014-06-09 13:31","","44.515753, -124.047173","44.515753","-124.047173"
"Beaver Creek SNA Site 2","2013-05-27 10:26","2014-06-09 13:31","","44.506185, -124.045365","44.506185","-124.045365"
"Beaver Creek, Starker Forests","2014-07-26 21:56","2017-10-12 10:35","","44.431986, 0.000000","44.431986","0.000000"
"Beverly Beach","2014-03-13 10:08","2017-10-10 11:51","","44.715514, -124.030151","44.715514","-124.030151"
"Big Creek Park","2014-07-21 14:25","2014-07-21 14:25","","44.654688, -124.045835","44.654688","-124.045835"
"Blair Creek","2009-04-20 10:02","2010-09-24 10:00","small blue","44.539988, -123.409595","44.539988","-123.409595"
"Bottom Creek StreamBank Instream Wood","2012-02-23 15:41","2012-02-23 15:41","small bred","43.364295, -123.716674","43.364295","-123.716674"
"Bowman Park - Periwinkle Creek","2017-02-15 16:18","2017-02-15 16:18","","44.643327, -123.085037","44.643327","-123.085037"
"Bowman Park - Periwinkle Creek","2017-02-15 16:18","2017-02-15 16:18","","44.643327, -123.085037","44.643327","-123.085037"
"Brice Creek West Trailhead","2010-09-16 22:47","2010-09-16 22:47","small blue","43.674452, -122.729516","43.674452","-122.729516"
"Bridge Creek","2010-09-22 13:33","2010-09-23 10:10","small orange","44.654577, -120.251251","44.654577","-120.251251"
"Bull Run Creek","2017-04-10 06:42","2017-04-10 06:42","","44.487057, -123.343484","44.487057","-123.343484"
"Butte Creek: Bud Netting Park","2015-02-27 13:46","2015-02-27 13:47","","42.539896, -122.553520","42.539896","-122.553520"
"Calapooia Middle School, Albany, Oregon","2015-10-20 15:22","2015-10-20 15:22","","44.617142, -123.092451","44.617142","-123.092451"
"Camco, Inc. Restoration Project","2014-01-24 15:40","2014-01-24 16:09","small blue","44.404677, -122.728271","44.404677","-122.728271"
"Camp Creek","2010-10-12 15:27","2010-10-12 15:27","small blue","45.554779, -116.872730","45.554779","-116.872730"
"Cascadia","2014-10-02 10:07","2014-10-06 15:02","","44.398344, -122.477088","44.398344","-122.477088"
"Cave Creek (Lower/Covered Bridge)","2016-10-07 10:27","2016-10-07 10:27","","42.098200, -123.411800","42.098200","-123.411800"
"Cave Creek (Upper)","2016-10-05 17:51","2016-10-05 17:51","","42.098633, -123.409283","42.098633","-123.409283"
"Cave Entrance","2016-10-05 17:45","2016-10-05 17:45","","42.098167, -123.407450","42.098167","-123.407450"
"CEC: Brown's Ferry Park","2015-09-01 14:01","2015-09-01 14:01","","45.382974, -122.732772","45.382974","-122.732772"
"Cedar Creek","2010-11-11 16:48","2010-11-11 19:43","small orange","45.577733, -123.562675","45.577733","-123.562675"
"Clackamas River - Ripplebrook","2010-07-23 15:33","2010-07-23 15:33","small orange","45.046100, -122.064000","45.046100","-122.064000"
"Clear Creek","2009-11-17 17:57","2011-06-21 06:32","small blue","45.333082, -122.429667","45.333082","-122.429667"
"Clemens Park - Alsea River","2010-08-04 15:40","2010-08-04 16:59","small orange","44.404824, -123.566830","44.404824","-123.566830"
"Coast Creek Data","2014-10-08 15:30","2014-10-08 15:30","","45.146665, -123.575850","45.146665","-123.575850"
"Cobble Creek","2017-06-15 14:04","2017-06-15 14:04","","44.675031, -124.077144","44.675031","-124.077144"
"Coho Creek Stream Project","2013-02-27 14:16","2013-02-27 14:16","small orange","45.986317, -123.908186","45.986317","-123.908186"
"Community Paddle Days","2014-04-17 20:09","2014-04-17 20:09","","0.000000, 0.000000","0.000000","0.000000"
