"Title","Description","Post date","Nid","Uid","Stream/Site name","Filename","URL","Thumbnail Image","Thumbnail URL"
"Whychus Restoration","This video details our our work on Whychus Creek.  We learned a lot and had even more fun!  Replanting native willows, dogwood, and spirea, we brought Whychus a little closer to the healthy stream we all know it can be!","2009-08-25 17:22","1647","4","Whychus Creek","Whychus_Creek_0_original.mov","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/jane23/video/Whychus_Creek_0_original.mov","Whychus Creek_0_132.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/14/video/Whychus%20Creek_0_132.jpg"
"Dan's Willow Cutting","","2009-09-27 18:47","1709","15","Whychus Creek","video_189_original.flv","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/beth/video/video_189_original.flv","video_189.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/15/video/video_189.jpg"
"Joe Beck talking about water quality data","","2009-10-23 10:29","1857","17","Johnson Creek - NUHS","DSCF1360_original.AVI","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/New_Urban/video/DSCF1360_original.AVI","DSCF1360.AVI_198.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/17/video/DSCF1360.AVI_198.jpg"
"Healthy Waters 2009","","2010-02-04 11:35","2203","15","High Lakes","bend09_original.mov","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/beth/video/bend09_original.mov","bend09_350.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/15/video/bend09_350.jpg"
"Space","","2010-02-06 22:09","2212","14","SE Belmont","spacetestSMALL_original.wmv","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/jane23/video/spacetestSMALL_original.wmv","spacetestSMALL_355.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/14/video/spacetestSMALL_355.jpg"
"Anthony Interview","","2010-02-25 14:55","2225","17","Johnson Creek - NUHS","NUHS_Anthony_2010_final_original.mov","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/New_Urban/video/NUHS_Anthony_2010_final_original.mov","NUHS_Anthony_2010_final_original_384.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/17/video/NUHS_Anthony_2010_final_original_384.jpg"
"NUHS Riparian Rhapsody","Sixteen (16) tracks from NUHS - Johnson Creek","2010-05-17 11:48","2329","17","Johnson Creek - NUHS","NUHS_Riparian_Rhapsody_original_468.flv","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/NUHS_Riparian_Rhapsody_original_468.flv","NUHS_Riparian_Rhapsody_original_468.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/NUHS_Riparian_Rhapsody_original_468.jpg"
"Skyler Interview","","2010-05-18 09:02","2331","17","Johnson Creek - NUHS","Testimonial_NUHS_Skyler_2010_final_original_original.mov","http://drupal.streamwebs.org/sites/streamwebs.org/files/user/New_Urban/video/Testimonial_NUHS_Skyler_2010_final_original_original.mov","Testimonial_NUHS_Skyler_2010_final_original_original_470.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/Testimonial_NUHS_Skyler_2010_final_original_original_470.jpg"
"NUHS Stewardship Summit Presentation 2010","","2010-06-15 16:56","2355","17","Johnson Creek - NUHS","Summit_2010_Presentation_original_479.flv","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/Summit_2010_Presentation_original_479.flv","Summit_2010_Presentation_original_479.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/Summit_2010_Presentation_original_479.jpg"
"Photo Point Monitoring Tutorial","","2010-06-24 15:36","2360","4","Clear Creek","Photo_Point_Monitoring_Draft_original_481.flv","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/Photo_Point_Monitoring_Draft_original_481.flv","Photo_Point_Monitoring_Draft_original_481.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/Photo_Point_Monitoring_Draft_original_481.jpg"
"Dissolved Oxygen with Vernier Tutorial","","2010-07-27 11:36","2404","4","Clear Creek","vernier_do_2010_original_517.flv","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/vernier_do_2010_original_517.flv","vernier_do_2010_original_517.jpg","http://drupal.streamwebs.org/sites/streamwebs.org/files/videos_flash/vernier_do_2010_original_517.jpg"
