"Total Solids (mg/L)","Type","Nid","Total Solids (mg/L) (field_total_solids) - delta"
"","Data: Water Quality","1629",""
"","Data: Water Quality","1629","1"
"","Data: Water Quality","1629","2"
"","Data: Water Quality","1629","3"
"","Data: Water Quality","1630",""
"","Data: Water Quality","1630","1"
"","Data: Water Quality","1630","2"
"","Data: Water Quality","1630","3"
"","Data: Water Quality","1637",""
"","Data: Water Quality","1637","1"
"","Data: Water Quality","1637","2"
"","Data: Water Quality","1637","3"
"","Data: Water Quality","1690",""
"","Data: Water Quality","1690","1"
"","Data: Water Quality","1690","2"
"","Data: Water Quality","1690","3"
"","Data: Water Quality","1928",""
"","Data: Water Quality","1928","1"
"","Data: Water Quality","1928","2"
"","Data: Water Quality","1928","3"
"","Data: Water Quality","1994",""
"","Data: Water Quality","1994","1"
"","Data: Water Quality","1994","2"
"","Data: Water Quality","1994","3"
"","Data: Water Quality","1997",""
"","Data: Water Quality","1997","1"
"","Data: Water Quality","1997","2"
"","Data: Water Quality","1997","3"
"","Data: Water Quality","2236",""
"","Data: Water Quality","2236","1"
"","Data: Water Quality","2236","2"
"","Data: Water Quality","2236","3"
"4.5","Data: Water Quality","2237",""
"3.9","Data: Water Quality","2237","1"
"6.7","Data: Water Quality","2237","2"
"5.5","Data: Water Quality","2237","3"
"","Data: Water Quality","2303",""
"","Data: Water Quality","2310",""
"","Data: Water Quality","2311",""
"","Data: Water Quality","2340",""
"","Data: Water Quality","2340","1"
"","Data: Water Quality","2340","2"
"","Data: Water Quality","2340","3"
"2.3","Data: Water Quality","2367",""
"1.9","Data: Water Quality","2367","1"
"2.5","Data: Water Quality","2367","2"
"1.8","Data: Water Quality","2367","3"
"","Data: Water Quality","2373",""
"","Data: Water Quality","2373","1"
"","Data: Water Quality","2373","2"
"","Data: Water Quality","2373","3"
"44","Data: Water Quality","2375",""
"55","Data: Water Quality","2375","1"
"66","Data: Water Quality","2375","2"
"22","Data: Water Quality","2375","3"
"","Data: Water Quality","2376",""
"","Data: Water Quality","2376","1"
"","Data: Water Quality","2376","2"
"","Data: Water Quality","2376","3"
"3.3","Data: Water Quality","2381",""
"2.9","Data: Water Quality","2381","1"
"2.7","Data: Water Quality","2381","2"
"3.1","Data: Water Quality","2381","3"
"","Data: Water Quality","2408",""
"","Data: Water Quality","2408","1"
"","Data: Water Quality","2408","2"
"","Data: Water Quality","2408","3"
"","Data: Water Quality","2432",""
"","Data: Water Quality","2432","1"
"","Data: Water Quality","2432","2"
"","Data: Water Quality","2432","3"
"","Data: Water Quality","2435",""
"","Data: Water Quality","2435","1"
"","Data: Water Quality","2435","2"
"","Data: Water Quality","2435","3"
"","Data: Water Quality","8271",""
"","Data: Water Quality","8271","1"
"","Data: Water Quality","8271","2"
"","Data: Water Quality","8271","3"
"","Data: Water Quality","8276",""
"","Data: Water Quality","8276","1"
"","Data: Water Quality","8276","2"
"","Data: Water Quality","8276","3"
"","Data: Water Quality","30981",""
"","Data: Water Quality","30981","1"
"","Data: Water Quality","30981","2"
"","Data: Water Quality","30981","3"
